

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Mon Dec 19 17:15:31 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1709
  4078  0699                     _COG1RIS	set	1689
  4079  069A                     _COG1RSIM	set	1690
  4080  069F                     _COG1STR	set	1695
  4081  0E0F                     _PPSLOCK	set	3599
  4082  0E0F                     _PPSLOCKbits	set	3599
  4083  0E92                     _RA2PPS	set	3730
  4084  0E94                     _RA4PPS	set	3732
  4085  0E94                     _RA4PPSbits	set	3732
  4086  0E95                     _RA5PPS	set	3733
  4087  0E95                     _RA5PPSbits	set	3733
  4088  0EA1                     _RC1PPS	set	3745
  4089  0EA2                     _RC2PPS	set	3746
  4090  0EA2                     _RC2PPSbits	set	3746
  4091                           
  4092                           	psect	cinit
  4093  0021                     start_initialization:	
  4094  0021                     __initialization:	
  4095                           
  4096                           ; Clear objects allocated to COMMON
  4097  0021  01F7               	clrf	__pbssCOMMON& (0+127)
  4098  0022  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
  4099  0023  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
  4100  0024  01FA               	clrf	(__pbssCOMMON+3)& (0+127)
  4101                           
  4102                           ; Clear objects allocated to BANK0
  4103  0025  304A               	movlw	low __pbssBANK0
  4104  0026  0084               	movwf	4
  4105  0027  3000               	movlw	high __pbssBANK0
  4106  0028  0085               	movwf	5
  4107  0029  3022               	movlw	34
  4108  002A  3182  2203         	fcall	clear_ram0
  4109  002C                     end_of_initialization:	
  4110                           ;End of C runtime variable initialization code
  4111                           
  4112  002C                     __end_of__initialization:	
  4113  002C  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  4114  002D  0020               	movlb	0
  4115  002E  3180  2830         	ljmp	_main	;jump to C main() function
  4116                           
  4117                           	psect	bssCOMMON
  4118  0077                     __pbssCOMMON:	
  4119  0077                     _timer1ReloadVal:	
  4120  0077                     	ds	2
  4121  0079                     _timerValue:	
  4122  0079                     	ds	2
  4123                           
  4124                           	psect	bssBANK0
  4125  004A                     __pbssBANK0:	
  4126  004A                     USART_WriteValue@F5508:	
  4127  004A                     	ds	15
  4128  0059                     _AD_LSB:	
  4129  0059                     	ds	3
  4130  005C                     _DAC_DISCRETE:	
  4131  005C                     	ds	3
  4132  005F                     _Vc:	
  4133  005F                     	ds	3
  4134  0062                     _Ver:	
  4135  0062                     	ds	3
  4136  0065                     _Vout:	
  4137  0065                     	ds	3
  4138  0068                     _TMR1_InterruptHandler:	
  4139  0068                     	ds	2
  4140  006A                     _adcVal:	
  4141  006A                     	ds	2
  4142                           
  4143                           	psect	clrtext
  4144  0203                     clear_ram0:	
  4145                           ;	Called with FSR0 containing the base address, and
  4146                           ;	WREG with the size to clear
  4147                           
  4148  0203  0064               	clrwdt	;clear the watchdog before getting into this loop
  4149  0204                     clrloop0:	
  4150  0204  0180               	clrf	0	;clear RAM location pointed to by FSR
  4151  0205  3101               	addfsr 0,1
  4152  0206  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  4153  0207  2A04               	goto	clrloop0	;have we reached the end yet?
  4154  0208  3400               	retlw	0	;all done for this memory range, return
  4155                           
  4156                           	psect	cstackCOMMON
  4157  0070                     __pcstackCOMMON:	
  4158  0070                     ?_FVR_Initialize:	
  4159  0070                     ?_DAC_Initialize:	
  4160                           ; 1 bytes @ 0x0
  4161                           
  4162  0070                     ?_PWM2_Initialize:	
  4163                           ; 1 bytes @ 0x0
  4164                           
  4165  0070                     ?_COG1_Initialize:	
  4166                           ; 1 bytes @ 0x0
  4167                           
  4168  0070                     ?_TMR2_Initialize:	
  4169                           ; 1 bytes @ 0x0
  4170                           
  4171  0070                     ?_PWM1_Initialize:	
  4172                           ; 1 bytes @ 0x0
  4173                           
  4174  0070                     ?_CMP1_Initialize:	
  4175                           ; 1 bytes @ 0x0
  4176                           
  4177  0070                     ?_ADC_Initialize:	
  4178                           ; 1 bytes @ 0x0
  4179                           
  4180  0070                     ?_TMR2_StartTimer:	
  4181                           ; 1 bytes @ 0x0
  4182                           
  4183  0070                     ?_OSC_Init:	
  4184                           ; 1 bytes @ 0x0
  4185                           
  4186  0070                     ?_USART_Initialize:	
  4187                           ; 1 bytes @ 0x0
  4188                           
  4189  0070                     ?_USART_Write:	
  4190                           ; 1 bytes @ 0x0
  4191                           
  4192  0070                     ?_main:	
  4193                           ; 1 bytes @ 0x0
  4194                           
  4195  0070                     ?_isr:	
  4196                           ; 1 bytes @ 0x0
  4197                           
  4198  0070                     ??_isr:	
  4199                           ; 1 bytes @ 0x0
  4200                           
  4201                           
  4202                           ; 1 bytes @ 0x0
  4203  0070                     	ds	1
  4204  0071                     ??_FVR_Initialize:	
  4205  0071                     ??_DAC_Initialize:	
  4206                           ; 1 bytes @ 0x1
  4207                           
  4208  0071                     ??_PWM2_Initialize:	
  4209                           ; 1 bytes @ 0x1
  4210                           
  4211  0071                     ??_COG1_Initialize:	
  4212                           ; 1 bytes @ 0x1
  4213                           
  4214  0071                     ??_TMR2_Initialize:	
  4215                           ; 1 bytes @ 0x1
  4216                           
  4217  0071                     ??_PWM1_Initialize:	
  4218                           ; 1 bytes @ 0x1
  4219                           
  4220  0071                     ??_CMP1_Initialize:	
  4221                           ; 1 bytes @ 0x1
  4222                           
  4223  0071                     ??_ADC_Initialize:	
  4224                           ; 1 bytes @ 0x1
  4225                           
  4226  0071                     ??_TMR2_StartTimer:	
  4227                           ; 1 bytes @ 0x1
  4228                           
  4229  0071                     ??_OSC_Init:	
  4230                           ; 1 bytes @ 0x1
  4231                           
  4232  0071                     ??_USART_Initialize:	
  4233                           ; 1 bytes @ 0x1
  4234                           
  4235  0071                     ??_USART_Write:	
